Hello ^rb+dspt+++=Hello
to ^to++++=to
get ^vbi++++=get
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
it ^pp3+it+++=it
depends ^vbz++++=depends
on ^in+ppvb+++=on
your ^pp$+pp2+++=your
interests ^nns++++=interests
route ^nn++++=route
66 ^cd++++=66
is ^vbz+bez+vrb++=is
always ^rb++++=always
popular ^jj+pred+++=popular,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
visitor ^nn++++=visitor
center ^jjr++++=center
has ^vbz+hvz+vrb++=has
route ^nn++++=route
66 ^cd++++=66
passports ^nns+++??+=passports
so ^ql++++=so
you ^pp2+pp2+++=you
get ^vb++++=get
stamps ^nns++++=stamps
all ^abn++++=all
along ^in++++=along
the ^ati++++=the
route ^nn++++=route
in ^in++++=in
arizona ^np++++=arizona
to ^to++++=to
do ^vbi++++=do
a ^at++++=a
roadtrip ^nn+++??+=roadtrip.
. ^zz++++=EXTRAWORD
to ^to++++=to
stay ^vbi++++=stay
closer ^rbr++++=closer,
, ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
my ^pp$+pp1+++=my
favorites ^nns++++=favorites
is ^vbz+bez+vrb++=is
the ^ati++++=the
flagstaff ^nn+++??+=flagstaff
extreme ^nn++++=extreme
adventure ^nn++++=adventure.
. ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
climb ^vb++++=climb
through ^in++++=through
the ^ati++++=the
trees ^nns++++=trees
and ^cc++++=and
zipline ^nn+++??+=zipline.
. ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
5 ^zz++++=5
courses ^nns++++=courses.
. ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=i
think ^vb+vprv+tht0++=think
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
fun ^nn++++=fun.
. ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
should ^md+nec+++=should
look ^vb++++=look
online ^nn+++??+=online,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
website ^nn++++=website
is ^vbz+bez+vrb++=is
www.flagstaffarizona.org ^nn+++??+=www.flagstaffarizona.org.
. ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can
visit ^vb++++=visit
our ^pp$+pp1+++=our
visitor ^nn++++=visitor
center ^jjr++++=center
during ^in++++=during
your ^pp$+pp2+++=your
trip ^nn++++=trip.
. ^zz++++=EXTRAWORD
meet ^vb++++=meet
us ^pp1o+pp1+++=us
in ^in++++=in
the ^ati++++=the
train ^nn++++=train
station ^nn+nom+++=station,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
give ^vb++++=give
you ^pp2+pp2+++=you
more ^ql++++=more
details ^nns++++=details!
! ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
there ^rn+pl+++=there
anything ^pn++++=anything
else ^rb+cnj+++=else
i ^pp1a+pp1+++=i
can ^md+pos+++=can
help ^vb++++=help
you ^pp2+pp2+++=you
today ^nr+tm+++=today?
? ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
perfectly ^rb+amp+++=perfectly
fine ^jj++++=fine!
! ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=i
hope ^nn++++=hope
you ^pp2+pp2+++=you
enjoy ^vb++++=enjoy
your ^pp$+pp2+++=your
evening ^nn++++=evening!
! ^zz++++=EXTRAWORD
